20240621155012,-20.55
20240621160012,-20.29
20240621161012,-19.9
20240621162012,-19.66
20240621163012,-19.18
20240621164012,-18.82
20240621165012,-18.51
20240705090012,24.12
20240705091012,-11.13
20240705092012,-7.22
20240705093012,-3.21
20240705094012,-0.87
20240705095012,0.08
20240705100012,0.07
20240705101012,-1.27
20240705102012,-2.48
20240705103012,-4.32
20240705104012,-7.3
20240705105012,-10.48
20240705110012,-20.11
20240705111012,-19.67
20240705112012,-19.73
20240705113012,-19.98
20240705114012,-20.08
20240705115012,-20.34
20240705120012,-20.4
20240705121012,-20.63
20240705122012,-20.99
20240705123012,-21.42
20240705124012,-21.71
20240705125012,-21.99
20240705130012,-22.44
20240705131012,-22.78
20240705132012,-23.01
20240705133012,-23.23
20240705134012,-23.28
20240705135012,-23.37
20240705140012,-23.04
20240705141012,-22.82
20240705142012,-22.75
20240705143012,-22.71
20240705144012,-22.51
20240705145012,-22.28
20240705150012,-21.77
20240705151012,-21.68
20240705152012,-21.37
20240705153012,-21.1
20240705154012,-20.95
20240705155012,-20.55
20240705160012,-20.29
20240705161012,-19.9
20240705162012,-19.66
20240705163012,-19.18
20240705164012,-18.82
20240705165012,-18.51
20240713090012,35.73
20240713091012,-1.92
20240713092012,0.42
20240713093012,4.23
20240713094012,7.62
20240713095012,9.63
20240713100012,10.4
20240713101012,8.95
20240713102012,9.04
20240713103012,10.42
20240713104012,9.9
20240713105012,1.87
20240713110012,-20.11
20240713111012,-19.67
20240713112012,-19.73
20240713113012,-19.98
20240713114012,-20.08
20240713115012,-20.34
20240713120012,-20.4
20240713121012,-20.63
20240713122012,-20.99
20240713123012,-21.42
20240713124012,-21.71
20240713125012,-21.99
20240713130012,-22.44
20240713131012,-22.78
20240713132012,-23.01
20240713133012,-23.23
20240713134012,-23.28
20240713135012,-23.37
20240713140012,-23.04
20240713141012,-22.82
20240713142012,-22.75
20240713143012,-22.71
20240713144012,-22.51
20240713145012,-22.28
20240713150012,-21.77
20240713151012,-21.68
20240713152012,-21.37
20240713153012,-21.1
20240713154012,-20.95
20240713155012,-20.55
20240713160012,-20.29
20240713161012,-19.9
20240713162012,-19.66
20240713163012,-19.18
20240713164012,-18.82
20240713165012,-18.51
20240214090013,65.11
20240214091013,36.81
20240214092013,58.14
20240214093013,103.16
20240214094013,173.93
20240214095013,232.2
20240214100013,277.1
20240214101013,307.18
20240214102013,379.6
20240214103013,443.63
20240214104013,543.2
20240214105013,412.22
20240214110013,-20.11
20240214111013,-19.67
20240214112013,-19.73
20240214113013,-19.98
20240214114013,-20.08
20240214115013,-20.34
20240214120013,-20.4
20240214121013,-20.63
20240214122013,-20.99
20240214123013,-21.42
20240214124013,-21.71
20240214125013,-21.99
20240214130013,-22.44
20240214131013,-22.78
20240214132013,-23.01
20240214133013,-23.23
20240214134013,-23.28
20240214135013,-23.37
20240214140013,-23.04
20240214141013,-22.82
20240214142013,-22.75
20240214143013,-22.71
20240214144013,-22.51
20240214145013,-22.28
20240214150013,-21.77
20240214151013,-21.68
20240214152013,-21.37
20240214153013,-21.1
20240214154013,-20.95
20240214155013,-20.55
20240214160013,-20.29
20240214161013,-19.9
20240214162013,-19.66
20240214163013,-19.18
20240214164013,-18.82
20240214165013,-18.51
20240221090013,84.33
20240221091013,27.51
20240221092013,53.1
20240221093013,56.11
20240221094013,121.08
20240221095013,246.48
20240221100013,365.81
20240221101013,459.34
20240221102013,698.51
20240221103013,688.22
20240221104013,615.81
20240221105013,505.38
20240221110013,-20.11
20240221111013,-19.67
20240221112013,-19.73
20240221113013,-19.98
20240221114013,-20.08
20240221115013,-20.34
20240221120013,-20.4
20240221121013,-20.63
20240221122013,-20.99
20240221123013,-21.42
20240221124013,-21.71
20240221125013,-21.99
20240221130013,-22.44
20240221131013,-22.78
20240221132013,-23.01
20240221133013,-23.23
20240221134013,-23.28
20240221135013,-23.37
20240221140013,-23.04
20240221141013,-22.82
20240221142013,-22.75
20240221143013,-22.71
20240221144013,-22.51
20240221145013,-22.28
20240221150013,-21.77
20240221151013,-21.68
20240221152013,-21.37
20240221153013,-21.1
20240221154013,-20.95
20240221155013,-20.55
20240221160013,-20.29
20240221161013,-19.9
20240221162013,-19.66
20240221163013,-19.18
20240221164013,-18.82
20240221165013,-18.51
20240314090013,-42.29
20240314091013,-41.44
20240314092013,-40.76
20240314093013,-39.68
20240314094013,-38.55
20240314095013,-37.45
20240314100013,-36.41
20240314101013,-35.58
20240314102013,-34.71
20240314103013,-34.3
20240314104013,-35.01
20240314105013,-37.55
20240314110013,-20.11
20240314111013,-19.67
20240314112013,-19.73
20240314113013,-19.98
20240314114013,-20.08
20240314115013,-20.34
20240314120013,-20.4
20240314121013,-20.63
20240314122013,-20.99
20240314123013,-21.42
20240314124013,-21.71
20240314125013,-21.99
20240314130013,-22.44
20240314131013,-22.78
20240314132013,-23.01
20240314133013,-23.23
20240314134013,-23.28
20240314135013,-23.37
20240314140013,-23.04
20240314141013,-22.82
20240314142013,-22.75
20240314143013,-22.71
20240314144013,-22.51
20240314145013,-22.28
20240314150013,-21.77
20240314151013,-21.68
20240314152013,-21.37
20240314153013,-21.1
20240314154013,-20.95
20240314155013,-20.55
20240314160013,-20.29
20240314161013,-19.9
20240314162013,-19.66
20240314163013,-19.18
20240314164013,-18.82
20240314165013,-18.51
20240316090013,61.03
20240316091013,63.22
20240316092013,111.67
20240316093013,305.19
20240316094013,388.41
20240316095013,419.85
20240316100013,554.74
20240316101013,576.5
20240316102013,714.64
20240316103013,709.36
20240316104013,557.53
20240316105013,438.08
20240316110013,-20.11
20240316111013,-19.67
20240316112013,-19.73
20240316113013,-19.98
20240316114013,-20.08
20240316115013,-20.34
20240316120013,-20.4
20240316121013,-20.63
20240316122013,-20.99
20240316123013,-21.42
20240316124013,-21.71
20240316125013,-21.99
20240316130013,-22.44
20240316131013,-22.78
20240316132013,-23.01
20240316133013,-23.23
20240316134013,-23.28
20240316135013,-23.37
20240316140013,-23.04
20240316141013,-22.82
20240316142013,-22.75
20240316143013,-22.71
20240316144013,-22.51
20240316145013,-22.28
20240316150013,-21.77
20240316151013,-21.68
20240316152013,-21.37
20240316153013,-21.1
20240316154013,-20.95
20240316155013,-20.55
20240316160013,-20.29
20240316161013,-19.9
20240316162013,-19.66
20240316163013,-19.18
20240316164013,-18.82
20240316165013,-18.51
20240328090013,110.35
20240328091013,22.42
20240328092013,59.57
20240328093013,132.68
20240328094013,341.59
20240328095013,436.13
20240328100013,538.55
20240328101013,645.02
20240328102013,886.57
20240328103013,754.58
20240328104013,651.97
20240328105013,575.59
20240328110013,-20.11
20240328111013,-19.67
20240328112013,-19.73
20240328113013,-19.98
20240328114013,-20.08
20240328115013,-20.34
20240328120013,-20.4
20240328121013,-20.63
20240328122013,-20.99
20240328123013,-21.42
20240328124013,-21.71
20240328125013,-21.99
20240328130013,-22.44
20240328131013,-22.78
20240328132013,-23.01
20240328133013,-23.23
20240328134013,-23.28
20240328135013,-23.37
20240328140013,-23.04
20240328141013,-22.82
20240328142013,-22.75
20240328143013,-22.71
20240328144013,-22.51
20240328145013,-22.28
20240328150013,-21.77
20240328151013,-21.68
20240328152013,-21.37
20240328153013,-21.1
20240328154013,-20.95
20240328155013,-20.55
20240328160013,-20.29
20240328161013,-19.9
20240328162013,-19.66
20240328163013,-19.18
20240328164013,-18.82
20240328165013,-18.51
20240412090013,99.53
20240412091013,73.37
20240412092013,145.09
20240412093013,306.85
20240412094013,530.23
20240412095013,659.53
20240412100013,869.49
20240412101013,1093.14
20240412102013,948.79
20240412103013,817.1
20240412104013,632.84
20240412105013,527.92
20240412110013,-20.11
20240412111013,-19.67
20240412112013,-19.73
20240412113013,-19.98
20240412114013,-20.08
20240412115013,-20.34
20240412120013,-20.4
20240412121013,-20.63
20240412122013,-20.99
20240412123013,-21.42
20240412124013,-21.71
20240412125013,-21.99
20240412130013,-22.44
20240412131013,-22.78
20240412132013,-23.01
20240412133013,-23.23
20240412134013,-23.28
20240412135013,-23.37
20240412140013,-23.04
20240412141013,-22.82
20240412142013,-22.75
20240412143013,-22.71
20240412144013,-22.51
20240412145013,-22.28
20240412150013,-21.77
20240412151013,-21.68
20240412152013,-21.37
20240412153013,-21.1
20240412154013,-20.95
20240412155013,-20.55
20240412160013,-20.29
20240412161013,-19.9
20240412162013,-19.66
20240412163013,-19.18
20240412164013,-18.82
20240412165013,-18.51
20240619090013,199.51
20240619091013,215.03
20240619092013,617.23
20240619093013,782.71
20240619094013,383.48
20240619095013,441.08
20240619100013,769.69
20240619101013,825.31
20240619102013,930.18
20240619103013,814.07
20240619104013,695.63
20240619105013,569.21
20240619110013,-20.11
20240619111013,-19.67
20240619112013,-19.73
20240619113013,-19.98
20240619114013,-20.08
20240619115013,-20.34
20240619120013,-20.4
20240619121013,-20.63
20240619122013,-20.99
20240619123013,-21.42
20240619124013,-21.71
20240619125013,-21.99
20240619130013,-22.44
20240619131013,-22.78
20240619132013,-23.01
20240619133013,-23.23
20240619134013,-23.28
20240619135013,-23.37
20240619140013,-23.04
20240619141013,-22.82
20240619142013,-22.75
20240619143013,-22.71
20240619144013,-22.51
20240619145013,-22.28
20240619150013,-21.77
20240619151013,-21.68
20240619152013,-21.37
20240619153013,-21.1
20240619154013,-20.95
20240619155013,-20.55
20240619160013,-20.29
20240619161013,-19.9
20240619162013,-19.66
20240619163013,-19.18
20240619164013,-18.82
20240619165013,-18.51
20240225090014,-35.19
20240225091014,-37.11
20240225092014,-36.08
20240225093014,-34.81
20240225094014,-34.56
20240225095014,-34.39
20240225100014,-33.12
20240225101014,-32.8
20240225102014,-31.34
20240225103014,-30.26
20240225104014,-29.68
20240225105014,-32.09
20240225110014,-20.11
20240225111014,-19.67
20240225112014,-19.73
20240225113014,-19.98
20240225114014,-20.08
20240225115014,-20.34
20240225120014,-20.4
20240225121014,-20.63
20240225122014,-20.99
20240225123014,-21.42
20240225124014,-21.71
20240225125014,-21.99
20240225130014,-22.44
20240225131014,-22.78
20240225132014,-23.01
20240225133014,-23.23
20240225134014,-23.28
20240225135014,-23.37
20240225140014,-23.04
20240225141014,-22.82
20240225142014,-22.75
20240225143014,-22.71
20240225144014,-22.51
20240225145014,-22.28
20240225150014,-21.77
20240225151014,-21.68
20240225152014,-21.37
20240225153014,-21.1
20240225154014,-20.95
20240225155014,-20.55
20240225160014,-20.29
20240225161014,-19.9
20240225162014,-19.66
20240225163014,-19.18
20240225164014,-18.82
20240225165014,-18.51
20240227090014,61.94
20240227091014,44.38
20240227092014,35.32
20240227093014,41.4
20240227094014,48.47
20240227095014,57.66
20240227100014,64.46
20240227101014,70.25
20240227102014,72.03
20240227103014,66.58
20240227104014,55.32
20240227105014,43.84
20240227110014,-20.11
20240227111014,-19.67
20240227112014,-19.73
20240227113014,-19.98
20240227114014,-20.08
20240227115014,-20.34
20240227120014,-20.4
20240227121014,-20.63
20240227122014,-20.99
20240227123014,-21.42
20240227124014,-21.71
20240227125014,-21.99
20240227130014,-22.44
20240227131014,-22.78
20240227132014,-23.01
20240227133014,-23.23
20240227134014,-23.28
20240227135014,-23.37
20240227140014,-23.04
20240227141014,-22.82
20240227142014,-22.75
20240227143014,-22.71
20240227144014,-22.51
20240227145014,-22.28
20240227150014,-21.77
20240227151014,-21.68
20240227152014,-21.37
20240227153014,-21.1
20240227154014,-20.95
20240227155014,-20.55
20240227160014,-20.29
20240227161014,-19.9
20240227162014,-19.66
20240227163014,-19.18
20240227164014,-18.82
20240227165014,-18.51
20240327090014,27.16
20240327091014,27.07
20240327092014,46.24
20240327093014,64.01
20240327094014,82.67
20240327095014,94.91
20240327100014,107.6
20240327101014,111.28
20240327102014,112.97
20240327103014,109.37
20240327104014,108.49
20240327105014,107.08
20240327110014,-20.11
20240327111014,-19.67
20240327112014,-19.73
20240327113014,-19.98
20240327114014,-20.08
20240327115014,-20.34
20240327120014,-20.4
20240327121014,-20.63
20240327122014,-20.99
20240327123014,-21.42
20240327124014,-21.71
20240327125014,-21.99
20240327130014,-22.44
20240327131014,-22.78
20240327132014,-23.01
20240327133014,-23.23
20240327134014,-23.28
20240327135014,-23.37
20240327140014,-23.04
20240327141014,-22.82
20240327142014,-22.75
20240327143014,-22.71
20240327144014,-22.51
20240327145014,-22.28
20240327150014,-21.77
20240327151014,-21.68
20240327152014,-21.37
20240327153014,-21.1
20240327154014,-20.95
20240327155014,-20.55
20240327160014,-20.29
20240327161014,-19.9
20240327162014,-19.66
20240327163014,-19.18
20240327164014,-18.82
20240327165014,-18.51
20240417090014,203.95
20240417091014,86.29
20240417092014,129.77
20240417093014,178.23
20240417094014,242.8
20240417095014,407.33
20240417100014,787.24
20240417101014,965.09
20240417102014,1006.7
20240417103014,872.66
20240417104014,813.6
20240417105014,678.08
20240417110014,-20.11
20240417111014,-19.67
20240417112014,-19.73
20240417113014,-19.98
20240417114014,-20.08
20240417115014,-20.34
20240417120014,-20.4
20240417121014,-20.63
20240417122014,-20.99
20240417123014,-21.42
20240417124014,-21.71
20240417125014,-21.99
20240417130014,-22.44
20240417131014,-22.78
20240417132014,-23.01
20240417133014,-23.23
20240417134014,-23.28
20240417135014,-23.37
20240417140014,-23.04
20240417141014,-22.82
20240417142014,-22.75
20240417143014,-22.71
20240417144014,-22.51
20240417145014,-22.28
20240417150014,-21.77
20240417151014,-21.68
20240417152014,-21.37
20240417153014,-21.1
20240417154014,-20.95
20240417155014,-20.55
20240417160014,-20.29
20240417161014,-19.9
20240417162014,-19.66
20240417163014,-19.18
20240417164014,-18.82
20240417165014,-18.51
20240517090014,609.21
20240517091014,834.46
20240517092014,855.53
20240517093014,971.24
20240517094014,866.82
20240517095014,889.97
20240517100014,887.87
20240517101014,874.09
20240517102014,924.48
20240517103014,845.86
20240517104014,842.6
20240517105014,848.61
20240517110014,-20.11
20240517111014,-19.67
20240517112014,-19.73
20240517113014,-19.98
20240517114014,-20.08
20240517115014,-20.34
20240517120014,-20.4
20240517121014,-20.63
20240517122014,-20.99
20240517123014,-21.42
20240517124014,-21.71
20240517125014,-21.99
20240517130014,-22.44
20240517131014,-22.78
20240517132014,-23.01
20240517133014,-23.23
20240517134014,-23.28
20240517135014,-23.37
20240517140014,-23.04
20240517141014,-22.82
20240517142014,-22.75
20240517143014,-22.71
20240517144014,-22.51
20240517145014,-22.28
20240517150014,-21.77
20240517151014,-21.68
20240517152014,-21.37
20240517153014,-21.1
20240517154014,-20.95
20240517155014,-20.55
20240517160014,-20.29
20240517161014,-19.9
20240517162014,-19.66
20240517163014,-19.18
20240517164014,-18.82
20240517165014,-18.51
20240704090014,218.29
20240704091014,73.63
20240704092014,144.76
20240704093014,208.52
20240704094014,294.76
20240704095014,555.29
20240704100014,835.51
20240704101014,878.57
20240704102014,882.96
20240704103014,855.47
20240704104014,825.51
20240704105014,870.07
20240704110014,-20.11
20240704111014,-19.67
20240704112014,-19.73
20240704113014,-19.98
20240704114014,-20.08
20240704115014,-20.34
20240704120014,-20.4
20240704121014,-20.63
20240704122014,-20.99
20240704123014,-21.42
20240704124014,-21.71
20240704125014,-21.99
20240704130014,-22.44
20240704131014,-22.78
20240704132014,-23.01
20240704133014,-23.23
20240704134014,-23.28
20240704135014,-23.37
20240704140014,-23.04
20240704141014,-22.82
20240704142014,-22.75
20240704143014,-22.71
20240704144014,-22.51
20240704145014,-22.28
20240704150014,-21.77
20240704151014,-21.68
20240704152014,-21.37
20240704153014,-21.1
20240704154014,-20.95
20240704155014,-20.55
20240704160014,-20.29
20240704161014,-19.9
20240704162014,-19.66
20240704163014,-19.18
20240704164014,-18.82
20240704165014,-18.51
20240715090014,230.77
20240715091014,133.31
20240715092014,223.98
20240715093014,300.27
20240715094014,319.98
20240715095014,354.99
20240715100014,529.93
20240715101014,792.76
20240715102014,881.44
20240715103014,781.76
20240715104014,763.55
20240715105014,656.37
20240715110014,-20.11
20240715111014,-19.67
20240715112014,-19.73
20240715113014,-19.98
20240715114014,-20.08
20240715115014,-20.34
20240715120014,-20.4
20240715121014,-20.63
20240715122014,-20.99
20240715123014,-21.42
20240715124014,-21.71
20240715125014,-21.99
20240715130014,-22.44
20240715131014,-22.78
20240715132014,-23.01
20240715133014,-23.23
20240715134014,-23.28
20240715135014,-23.37
20240715140014,-23.04
20240715141014,-22.82
20240715142014,-22.75
20240715143014,-22.71
20240715144014,-22.51
20240715145014,-22.28
20240715150014,-21.77
20240715151014,-21.68
20240715152014,-21.37
20240715153014,-21.1
20240715154014,-20.95
20240715155014,-20.55
20240715160014,-20.29
20240715161014,-19.9
20240715162014,-19.66
20240715163014,-19.18
20240715164014,-18.82
20240715165014,-18.51
20240215090015,20.42
20240215091015,10.73
20240215092015,38.87
20240215093015,56.0
20240215094015,67.52
20240215095015,72.9
20240215100015,93.07
20240215101015,98.1
20240215102015,110.38
20240215103015,128.34
20240215104015,143.89
20240215105015,190.38
20240215110015,-20.11
20240215111015,-19.67
20240215112015,-19.73
20240215113015,-19.98
20240215114015,-20.08
20240215115015,-20.34
20240215120015,-20.4
20240215121015,-20.63
20240215122015,-20.99
20240215123015,-21.42
20240215124015,-21.71
20240215125015,-21.99
20240215130015,-22.44
20240215131015,-22.78
20240215132015,-23.01
20240215133015,-23.23
20240215134015,-23.28
20240215135015,-23.37
20240215140015,-23.04
20240215141015,-22.82
20240215142015,-22.75
20240215143015,-22.71
20240215144015,-22.51
20240215145015,-22.28
20240215150015,-21.77
20240215151015,-21.68
20240215152015,-21.37
20240215153015,-21.1
20240215154015,-20.95
20240215155015,-20.55
20240215160015,-20.29
20240215161015,-19.9
20240215162015,-19.66
20240215163015,-19.18
20240215164015,-18.82
20240215165015,-18.51
20240218090015,19.02
20240218091015,34.46
20240218092015,66.09
20240218093015,93.33
20240218094015,111.21
20240218095015,121.32
20240218100015,129.08
20240218101015,132.47
20240218102015,134.49
20240218103015,135.44
20240218104015,150.77
20240218105015,166.51
20240218110015,-20.11
20240218111015,-19.67
20240218112015,-19.73
20240218113015,-19.98
20240218114015,-20.08
20240218115015,-20.34
20240218120015,-20.4
20240218121015,-20.63
20240218122015,-20.99
20240218123015,-21.42
20240218124015,-21.71
20240218125015,-21.99
20240218130015,-22.44
20240218131015,-22.78
20240218132015,-23.01
20240218133015,-23.23
20240218134015,-23.28
20240218135015,-23.37
20240218140015,-23.04
20240218141015,-22.82
20240218142015,-22.75
20240218143015,-22.71
20240218144015,-22.51
20240218145015,-22.28
20240218150015,-21.77
20240218151015,-21.68
20240218152015,-21.37
20240218153015,-21.1
20240218154015,-20.95
20240218155015,-20.55
20240218160015,-20.29
20240218161015,-19.9
20240218162015,-19.66
20240218163015,-19.18
20240218164015,-18.82
20240218165015,-18.51
20240314090015,-33.83
20240314091015,-34.35
20240314092015,-30.97
20240314093015,-27.88
20240314094015,-25.92
20240314095015,-24.53
20240314100015,-23.43
20240314101015,-22.79
20240314102015,-21.59
20240314103015,-20.44
20240314104015,-17.15
20240314105015,-12.65
20240314110015,-20.11
20240314111015,-19.67
20240314112015,-19.73
20240314113015,-19.98
20240314114015,-20.08
20240314115015,-20.34
20240314120015,-20.4
20240314121015,-20.63
20240314122015,-20.99
20240314123015,-21.42
20240314124015,-21.71
20240314125015,-21.99
20240314130015,-22.44
20240314131015,-22.78
20240314132015,-23.01
20240314133015,-23.23
20240314134015,-23.28
20240314135015,-23.37
20240314140015,-23.04
20240314141015,-22.82
20240314142015,-22.75
20240314143015,-22.71
20240314144015,-22.51
20240314145015,-22.28
20240314150015,-21.77
20240314151015,-21.68
20240314152015,-21.37
20240314153015,-21.1
20240314154015,-20.95
20240314155015,-20.55
20240314160015,-20.29
20240314161015,-19.9
20240314162015,-19.66
20240314163015,-19.18
20240314164015,-18.82
20240314165015,-18.51
20240317090015,56.66
20240317091015,101.65
20240317092015,133.67
20240317093015,162.61
20240317094015,163.39
20240317095015,180.19
20240317100015,180.73
20240317101015,187.31
20240317102015,197.49
20240317103015,223.6
20240317104015,278.0
20240317105015,277.05
20240317110015,-20.11
20240317111015,-19.67
20240317112015,-19.73
20240317113015,-19.98
20240317114015,-20.08
20240317115015,-20.34
20240317120015,-20.4
20240317121015,-20.63
20240317122015,-20.99
20240317123015,-21.42
20240317124015,-21.71
20240317125015,-21.99
20240317130015,-22.44
20240317131015,-22.78
20240317132015,-23.01
20240317133015,-23.23
20240317134015,-23.28
20240317135015,-23.37
20240317140015,-23.04
20240317141015,-22.82
20240317142015,-22.75
20240317143015,-22.71
20240317144015,-22.51
20240317145015,-22.28
20240317150015,-21.77
20240317151015,-21.68
20240317152015,-21.37
20240317153015,-21.1
20240317154015,-20.95
20240317155015,-20.55
20240317160015,-20.29
20240317161015,-19.9
20240317162015,-19.66
20240317163015,-19.18
20240317164015,-18.82
20240317165015,-18.51
20240412090015,544.87
20240412091015,1102.46
20240412092015,1240.12
20240412093015,1321.33
20240412094015,1261.47
20240412095015,1197.4
20240412100015,1164.87
20240412101015,1159.0
20240412102015,1067.85
20240412103015,1072.16
20240412104015,1189.72
20240412105015,1215.17
20240412110015,-20.11
20240412111015,-19.67
20240412112015,-19.73
20240412113015,-19.98
20240412114015,-20.08
20240412115015,-20.34
20240412120015,-20.4
20240412121015,-20.63
20240412122015,-20.99
20240412123015,-21.42
20240412124015,-21.71
20240412125015,-21.99
20240412130015,-22.44
20240412131015,-22.78
20240412132015,-23.01
20240412133015,-23.23
20240412134015,-23.28
20240412135015,-23.37
20240412140015,-23.04
20240412141015,-22.82
20240412142015,-22.75
20240412143015,-22.71
20240412144015,-22.51
20240412145015,-22.28
20240412150015,-21.77
20240412151015,-21.68
20240412152015,-21.37
20240412153015,-21.1
20240412154015,-20.95
20240412155015,-20.55
20240412160015,-20.29
20240412161015,-19.9
20240412162015,-19.66
20240412163015,-19.18
20240412164015,-18.82
20240412165015,-18.51
20240518090015,425.91
20240518091015,824.36
20240518092015,831.16
20240518093015,934.21
20240518094015,1079.58
20240518095015,1131.01
20240518100015,1120.16
20240518101015,1266.8
20240518102015,1211.89
20240518103015,1229.75
20240518104015,1062.61
20240518105015,1106.23
20240518110015,-20.11
20240518111015,-19.67
20240518112015,-19.73
20240518113015,-19.98
20240518114015,-20.08
20240518115015,-20.34
20240518120015,-20.4
20240518121015,-20.63
20240518122015,-20.99
20240518123015,-21.42
20240518124015,-21.71
20240518125015,-21.99
20240518130015,-22.44
20240518131015,-22.78
20240518132015,-23.01
20240518133015,-23.23
20240518134015,-23.28
20240518135015,-23.37
20240518140015,-23.04
20240518141015,-22.82
20240518142015,-22.75
20240518143015,-22.71
20240518144015,-22.51
20240518145015,-22.28
20240518150015,-21.77
20240518151015,-21.68
20240518152015,-21.37
20240518153015,-21.1
20240518154015,-20.95
20240518155015,-20.55
20240518160015,-20.29
20240518161015,-19.9
20240518162015,-19.66
20240518163015,-19.18
20240518164015,-18.82
20240518165015,-18.51
20240530090015,1450.52
20240530091015,1533.65
20240530092015,1520.84
20240530093015,1507.93
20240530094015,1467.69
20240530095015,1386.73
20240530100015,1377.03
20240530101015,1325.29
20240530102015,1339.02
20240530103015,1334.36
20240530104015,1292.43
20240530105015,1337.37
20240530110015,-20.11
20240530111015,-19.67
20240530112015,-19.73
20240530113015,-19.98
20240530114015,-20.08
20240530115015,-20.34
20240530120015,-20.4
20240530121015,-20.63
20240530122015,-20.99
20240530123015,-21.42
20240530124015,-21.71
20240530125015,-21.99
20240530130015,-22.44
20240530131015,-22.78
20240530132015,-23.01
20240530133015,-23.23
20240530134015,-23.28
20240530135015,-23.37
20240530140015,-23.04
20240530141015,-22.82
20240530142015,-22.75
20240530143015,-22.71
20240530144015,-22.51
20240530145015,-22.28
20240530150015,-21.77
20240530151015,-21.68
20240530152015,-21.37
20240530153015,-21.1
20240530154015,-20.95
20240530155015,-20.55
20240530160015,-20.29
20240530161015,-19.9
20240530162015,-19.66
20240530163015,-19.18
20240530164015,-18.82
20240530165015,-18.51
20240605090015,267.45
20240605091015,527.1
20240605092015,543.49
20240605093015,632.53
20240605094015,712.34
20240605095015,771.81
20240605100015,771.75
20240605101015,794.05
20240605102015,756.05
20240605103015,676.56
20240605104015,623.93
20240605105015,650.12
20240605110015,-20.11
20240605111015,-19.67
20240605112015,-19.73
20240605113015,-19.98
20240605114015,-20.08
20240605115015,-20.34
20240605120015,-20.4
20240605121015,-20.63
20240605122015,-20.99
20240605123015,-21.42
20240605124015,-21.71
20240605125015,-21.99
20240605130015,-22.44
20240605131015,-22.78
20240605132015,-23.01
20240605133015,-23.23
20240605134015,-23.28
20240605135015,-23.37
20240605140015,-23.04
20240605141015,-22.82
20240605142015,-22.75
20240605143015,-22.71
20240605144015,-22.51
20240605145015,-22.28
20240605150015,-21.77
20240605151015,-21.68
20240605152015,-21.37
20240605153015,-21.1
20240605154015,-20.95
20240605155015,-20.55
20240605160015,-20.29
20240605161015,-19.9
20240605162015,-19.66
20240605163015,-19.18
20240605164015,-18.82
20240605165015,-18.51
20240704090015,702.26
20240704091015,1439.87
20240704092015,1222.7
20240704093015,1077.06
20240704094015,1065.9
20240704095015,1035.51
20240704100015,1068.7
20240704101015,1102.41
20240704102015,1176.51
20240704103015,1328.08
20240704104015,1334.91
20240704105015,1453.05
20240704110015,-20.11
20240704111015,-19.67
20240704112015,-19.73
20240704113015,-19.98
20240704114015,-20.08
20240704115015,-20.34
20240704120015,-20.4
20240704121015,-20.63
20240704122015,-20.99
20240704123015,-21.42
20240704124015,-21.71
20240704125015,-21.99
20240704130015,-22.44
20240704131015,-22.78
20240704132015,-23.01
20240704133015,-23.23
20240704134015,-23.28
20240704135015,-23.37
20240704140015,-23.04
20240704141015,-22.82
20240704142015,-22.75
20240704143015,-22.71
20240704144015,-22.51
20240704145015,-22.28
20240704150015,-21.77
20240704151015,-21.68
20240704152015,-21.37
20240704153015,-21.1
20240704154015,-20.95
20240704155015,-20.55
20240704160015,-20.29
20240704161015,-19.9
20240704162015,-19.66
20240704163015,-19.18
20240704164015,-18.82
20240704165015,-18.51
20240316090016,192.25
20240316091016,387.39
20240316092016,588.41
20240316093016,796.97
20240316094016,933.19
20240316095016,975.69
20240316100016,1036.47
20240316101016,1061.24
20240316102016,795.11
20240316103016,742.07
20240316104016,682.0
20240316105016,636.53
20240316110016,-20.11
20240316111016,-19.67
20240316112016,-19.73
20240316113016,-19.98
20240316114016,-20.08
20240316115016,-20.34
20240316120016,-20.4
20240316121016,-20.63
20240316122016,-20.99
20240316123016,-21.42
20240316124016,-21.71
20240316125016,-21.99
20240316130016,-22.44
20240316131016,-22.78
20240316132016,-23.01
20240316133016,-23.23
20240316134016,-23.28
20240316135016,-23.37
20240316140016,-23.04
20240316141016,-22.82
20240316142016,-22.75
20240316143016,-22.71
20240316144016,-22.51
20240316145016,-22.28
20240316150016,-21.77
20240316151016,-21.68
20240316152016,-21.37
20240316153016,-21.1
20240316154016,-20.95
20240316155016,-20.55
20240316160016,-20.29
20240316161016,-19.9
20240316162016,-19.66
20240316163016,-19.18
20240316164016,-18.82
20240316165016,-18.51
20240322090016,400.78
20240322091016,420.78
20240322092016,472.49
20240322093016,588.22
20240322094016,606.24
20240322095016,693.57
20240322100016,724.59
20240322101016,792.73
20240322102016,730.1
20240322103016,692.75
20240322104016,635.98
20240322105016,540.81
20240322110016,-20.11
20240322111016,-19.67
20240322112016,-19.73
20240322113016,-19.98
20240322114016,-20.08
20240322115016,-20.34
20240322120016,-20.4
20240322121016,-20.63
20240322122016,-20.99
20240322123016,-21.42
20240322124016,-21.71
20240322125016,-21.99
20240322130016,-22.44
20240322131016,-22.78
20240322132016,-23.01
20240322133016,-23.23
20240322134016,-23.28
20240322135016,-23.37
20240322140016,-23.04
20240322141016,-22.82
20240322142016,-22.75
20240322143016,-22.71
20240322144016,-22.51
20240322145016,-22.28
20240322150016,-21.77
20240322151016,-21.68
